80,70,0.43864141869890505,1.5670496013143944,3.7271058793396525,0.04691298656415111,13 -> 12 -> 27 -> 26 -> 25 -> 46 -> 28 -> 19 -> 49 -> 15 -> 35 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 38 -> 36 -> 23 -> 47 -> 4 -> 5 -> 14 -> 37 -> 39 -> 3 -> 24 -> 45 -> 43 -> 34 -> 33 -> 48 -> 0 -> 21 -> 30 -> 17 -> 2 -> 16 -> 6 -> 1 -> 41 -> 20 -> 22 -> 29 -> 31 -> 42 -> 32 -> 50 -> 11 -> 10 -> 51 -> 13,9382.473620513094
72,170,0.3610510153149787,1.5372476503537729,3.8748095548567907,0.03521760029658361,43 -> 33 -> 34 -> 35 -> 38 -> 36 -> 39 -> 18 -> 44 -> 31 -> 48 -> 0 -> 17 -> 21 -> 30 -> 22 -> 19 -> 49 -> 15 -> 37 -> 14 -> 4 -> 23 -> 47 -> 5 -> 3 -> 24 -> 45 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 32 -> 42 -> 8 -> 9 -> 7 -> 40 -> 2 -> 16 -> 1 -> 6 -> 41 -> 20 -> 29 -> 28 -> 43,8999.392671188909
73,170,0.3637125272728969,1.4785731197015748,3.81746460548658,0.0493809734864828,1 -> 6 -> 41 -> 20 -> 0 -> 21 -> 22 -> 49 -> 19 -> 43 -> 34 -> 35 -> 33 -> 38 -> 39 -> 37 -> 36 -> 47 -> 23 -> 4 -> 14 -> 3 -> 5 -> 24 -> 45 -> 15 -> 31 -> 48 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 42 -> 32 -> 10 -> 50 -> 11 -> 27 -> 26 -> 25 -> 12 -> 51 -> 13 -> 46 -> 28 -> 29 -> 30 -> 17 -> 2 -> 16 -> 1,8932.836562091823
75,170,0.260060930453183,1.4503644501984307,3.9961228583950033,0.03749916997250404,3 -> 5 -> 14 -> 4 -> 23 -> 47 -> 36 -> 37 -> 39 -> 38 -> 35 -> 34 -> 33 -> 43 -> 49 -> 19 -> 22 -> 30 -> 21 -> 0 -> 48 -> 31 -> 44 -> 18 -> 40 -> 7 -> 9 -> 8 -> 45 -> 15 -> 28 -> 29 -> 41 -> 6 -> 1 -> 20 -> 16 -> 2 -> 17 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 3,8703.273955591523
83,170,0.3275595839983034,1.5516413585983961,3.9058908357932904,0.03342452373848661,4 -> 14 -> 5 -> 23 -> 47 -> 36 -> 37 -> 39 -> 38 -> 34 -> 35 -> 33 -> 43 -> 45 -> 24 -> 3 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 18 -> 44 -> 31 -> 48 -> 0 -> 21 -> 30 -> 17 -> 20 -> 22 -> 19 -> 49 -> 15 -> 28 -> 29 -> 41 -> 6 -> 1 -> 16 -> 2 -> 40 -> 7 -> 8 -> 9 -> 42 -> 32 -> 4,8915.527571996814
86,170,0.2558942146887857,1.5906476053129055,3.9682020511628116,0.036706284116016334,9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 21 -> 30 -> 17 -> 0 -> 48 -> 35 -> 34 -> 33 -> 38 -> 39 -> 23 -> 47 -> 36 -> 37 -> 4 -> 14 -> 5 -> 3 -> 24 -> 45 -> 43 -> 15 -> 49 -> 19 -> 22 -> 29 -> 20 -> 2 -> 16 -> 41 -> 6 -> 1 -> 28 -> 25 -> 27 -> 26 -> 46 -> 13 -> 51 -> 12 -> 10 -> 11 -> 50 -> 32 -> 42 -> 9,8902.901033200096
79,170,0.3676630720946478,1.6205144732663035,3.915317525803621,0.04339069885517945,14 -> 4 -> 5 -> 23 -> 47 -> 3 -> 24 -> 36 -> 39 -> 38 -> 35 -> 34 -> 33 -> 48 -> 0 -> 21 -> 31 -> 17 -> 30 -> 22 -> 19 -> 49 -> 43 -> 37 -> 45 -> 15 -> 28 -> 29 -> 20 -> 41 -> 6 -> 1 -> 16 -> 2 -> 40 -> 7 -> 44 -> 18 -> 8 -> 9 -> 42 -> 32 -> 50 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 14,8994.771493741768
72,170,0.33944952379383664,1.5852589977974294,3.968491238257286,0.03629411455205127,9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 48 -> 0 -> 21 -> 35 -> 34 -> 33 -> 43 -> 36 -> 39 -> 23 -> 47 -> 4 -> 14 -> 38 -> 24 -> 5 -> 3 -> 37 -> 45 -> 15 -> 49 -> 19 -> 22 -> 20 -> 30 -> 17 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 28 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 9,8668.447462661987
74,170,0.2601249048965143,1.571536313199991,3.9897459416550283,0.05162462006515549,8 -> 9 -> 7 -> 40 -> 18 -> 44 -> 31 -> 48 -> 33 -> 35 -> 34 -> 37 -> 39 -> 38 -> 36 -> 47 -> 23 -> 4 -> 14 -> 5 -> 3 -> 24 -> 45 -> 43 -> 15 -> 49 -> 19 -> 22 -> 30 -> 17 -> 21 -> 0 -> 2 -> 16 -> 20 -> 6 -> 1 -> 41 -> 29 -> 28 -> 46 -> 25 -> 26 -> 27 -> 12 -> 51 -> 13 -> 11 -> 50 -> 10 -> 32 -> 42 -> 8,8806.423979154231
84,170,0.2595925084348802,1.5910064239214619,3.981117496387844,0.05097607599320063,3 -> 14 -> 4 -> 5 -> 23 -> 47 -> 37 -> 39 -> 38 -> 36 -> 45 -> 43 -> 34 -> 35 -> 33 -> 31 -> 48 -> 0 -> 21 -> 30 -> 17 -> 2 -> 16 -> 20 -> 6 -> 1 -> 41 -> 29 -> 22 -> 19 -> 49 -> 15 -> 28 -> 24 -> 50 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 32 -> 42 -> 8 -> 9 -> 40 -> 7 -> 18 -> 44 -> 3,8802.597192589796
82,170,0.3571565690991274,1.5170867144078986,3.8919214077258943,0.0408446150037758,22 -> 19 -> 49 -> 35 -> 34 -> 33 -> 48 -> 0 -> 21 -> 31 -> 36 -> 23 -> 47 -> 37 -> 39 -> 38 -> 43 -> 5 -> 4 -> 14 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 44 -> 18 -> 7 -> 40 -> 9 -> 8 -> 2 -> 17 -> 30 -> 20 -> 16 -> 1 -> 6 -> 41 -> 29 -> 28 -> 15 -> 45 -> 22,8961.666101617186
72,170,0.30681980972144796,1.5015819744412482,3.909242380779616,0.0324865423685155,6 -> 1 -> 41 -> 21 -> 0 -> 48 -> 31 -> 34 -> 35 -> 33 -> 38 -> 39 -> 37 -> 36 -> 4 -> 23 -> 47 -> 14 -> 5 -> 3 -> 24 -> 45 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 8 -> 9 -> 7 -> 40 -> 18 -> 44 -> 17 -> 30 -> 20 -> 22 -> 19 -> 49 -> 15 -> 43 -> 28 -> 29 -> 2 -> 16 -> 6,8854.964657027846
82,170,0.348954781564583,1.4964856097751547,3.832967620783553,0.04723659895303116,1 -> 6 -> 41 -> 20 -> 30 -> 17 -> 0 -> 21 -> 31 -> 48 -> 35 -> 34 -> 33 -> 38 -> 36 -> 37 -> 39 -> 14 -> 4 -> 5 -> 23 -> 47 -> 3 -> 24 -> 45 -> 43 -> 49 -> 19 -> 22 -> 29 -> 28 -> 15 -> 46 -> 25 -> 26 -> 27 -> 11 -> 10 -> 51 -> 13 -> 12 -> 50 -> 32 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 2 -> 16 -> 1,8595.307130876847
81,170,0.2676735154275521,1.4478311103522514,3.945268908298494,0.04097775922221604,14 -> 4 -> 5 -> 23 -> 47 -> 36 -> 39 -> 37 -> 45 -> 34 -> 33 -> 35 -> 38 -> 31 -> 21 -> 0 -> 48 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 32 -> 42 -> 43 -> 15 -> 28 -> 49 -> 19 -> 29 -> 22 -> 20 -> 6 -> 1 -> 41 -> 16 -> 2 -> 30 -> 17 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 14,9142.759187375766
81,170,0.3307461093238797,1.640651537453145,3.8459828863797236,0.048831061697500226,4 -> 5 -> 37 -> 39 -> 36 -> 47 -> 23 -> 38 -> 35 -> 34 -> 33 -> 43 -> 15 -> 21 -> 0 -> 48 -> 31 -> 17 -> 30 -> 20 -> 22 -> 49 -> 19 -> 28 -> 29 -> 41 -> 1 -> 6 -> 16 -> 2 -> 44 -> 18 -> 40 -> 7 -> 9 -> 8 -> 32 -> 50 -> 11 -> 26 -> 27 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 45 -> 14 -> 3 -> 24 -> 42 -> 4,9227.462036941153
82,170,0.27764993898017504,1.5216209524509392,3.9781242527771603,0.03796220913887291,20 -> 17 -> 30 -> 21 -> 0 -> 48 -> 31 -> 39 -> 47 -> 4 -> 23 -> 5 -> 14 -> 37 -> 34 -> 35 -> 33 -> 38 -> 36 -> 45 -> 15 -> 19 -> 49 -> 22 -> 29 -> 41 -> 6 -> 1 -> 16 -> 2 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 42 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 43 -> 28 -> 20,9103.862263206727
81,120,0.27072162046355636,1.5800916541439682,3.8629973103198068,0.03966829414981052,8 -> 9 -> 7 -> 40 -> 18 -> 44 -> 31 -> 38 -> 35 -> 34 -> 33 -> 43 -> 48 -> 0 -> 21 -> 47 -> 23 -> 4 -> 14 -> 5 -> 3 -> 24 -> 37 -> 39 -> 36 -> 45 -> 15 -> 49 -> 19 -> 22 -> 29 -> 20 -> 30 -> 17 -> 2 -> 16 -> 1 -> 6 -> 41 -> 28 -> 46 -> 25 -> 27 -> 26 -> 12 -> 13 -> 51 -> 10 -> 11 -> 50 -> 42 -> 32 -> 8,8934.852242568717
81,120,0.2816299717189783,1.4690276742039727,3.8590098573503946,0.050251571249108555,45 -> 47 -> 23 -> 4 -> 14 -> 5 -> 37 -> 39 -> 38 -> 48 -> 34 -> 33 -> 35 -> 0 -> 21 -> 31 -> 2 -> 17 -> 30 -> 20 -> 22 -> 19 -> 49 -> 28 -> 15 -> 43 -> 36 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 16 -> 6 -> 1 -> 41 -> 29 -> 45,8665.720884821336
83,120,0.3615250269101302,1.5031419118675209,3.9853937798748555,0.04799778384837469,12 -> 26 -> 25 -> 46 -> 27 -> 11 -> 50 -> 24 -> 3 -> 5 -> 4 -> 14 -> 23 -> 47 -> 37 -> 39 -> 36 -> 38 -> 33 -> 35 -> 34 -> 43 -> 15 -> 49 -> 19 -> 22 -> 20 -> 17 -> 30 -> 21 -> 0 -> 48 -> 31 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 28 -> 45 -> 42 -> 32 -> 10 -> 51 -> 13 -> 12,8737.78695078071
79,120,0.2682891799400801,1.500179229939633,3.902075422232966,0.045206289273530334,8 -> 9 -> 7 -> 40 -> 18 -> 44 -> 48 -> 34 -> 35 -> 33 -> 36 -> 37 -> 39 -> 38 -> 23 -> 47 -> 14 -> 4 -> 5 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 45 -> 43 -> 15 -> 49 -> 28 -> 29 -> 19 -> 30 -> 17 -> 31 -> 0 -> 21 -> 22 -> 41 -> 6 -> 1 -> 20 -> 16 -> 2 -> 42 -> 32 -> 8,9124.369304846556
75,120,0.30748851769055296,1.6121905782043264,3.9890970409713633,0.03400300682220018,5 -> 4 -> 14 -> 37 -> 47 -> 23 -> 39 -> 36 -> 38 -> 34 -> 35 -> 33 -> 45 -> 43 -> 0 -> 21 -> 30 -> 17 -> 2 -> 48 -> 31 -> 22 -> 19 -> 49 -> 15 -> 28 -> 29 -> 1 -> 6 -> 41 -> 20 -> 16 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 42 -> 3 -> 24 -> 50 -> 11 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 32 -> 5,8960.632355497666
86,120,0.3619311728394645,1.490493865582653,3.917964955589239,0.04064564523162835,26 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 14 -> 4 -> 5 -> 23 -> 47 -> 39 -> 37 -> 36 -> 38 -> 35 -> 34 -> 33 -> 43 -> 20 -> 17 -> 30 -> 21 -> 0 -> 48 -> 31 -> 44 -> 18 -> 40 -> 7 -> 9 -> 8 -> 32 -> 42 -> 3 -> 24 -> 45 -> 15 -> 49 -> 19 -> 22 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 28 -> 25 -> 46 -> 27 -> 26,8903.768625625486
73,120,0.3442518504267722,1.5992458970125865,3.84589590684988,0.032332836466730665,9 -> 8 -> 7 -> 40 -> 18 -> 31 -> 48 -> 37 -> 33 -> 34 -> 35 -> 38 -> 36 -> 39 -> 4 -> 14 -> 23 -> 47 -> 5 -> 3 -> 24 -> 27 -> 25 -> 26 -> 11 -> 50 -> 10 -> 51 -> 12 -> 13 -> 46 -> 28 -> 29 -> 49 -> 19 -> 22 -> 15 -> 45 -> 43 -> 0 -> 21 -> 17 -> 30 -> 20 -> 1 -> 6 -> 41 -> 16 -> 2 -> 44 -> 42 -> 32 -> 9,8995.908387111269
79,120,0.3225675547741094,1.4985931800736814,3.80317868390347,0.03891199474863397,3 -> 5 -> 4 -> 14 -> 33 -> 34 -> 35 -> 38 -> 39 -> 37 -> 23 -> 47 -> 36 -> 48 -> 0 -> 21 -> 17 -> 30 -> 22 -> 19 -> 49 -> 28 -> 43 -> 15 -> 45 -> 24 -> 50 -> 11 -> 27 -> 26 -> 25 -> 46 -> 13 -> 12 -> 51 -> 10 -> 32 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 2 -> 16 -> 20 -> 29 -> 1 -> 6 -> 41 -> 3,9193.4247999628
73,120,0.3224082031726223,1.5589056699099721,3.934838937405442,0.05071646622374683,7 -> 40 -> 18 -> 44 -> 23 -> 47 -> 37 -> 14 -> 4 -> 5 -> 3 -> 24 -> 45 -> 36 -> 39 -> 38 -> 35 -> 34 -> 33 -> 43 -> 48 -> 31 -> 21 -> 0 -> 22 -> 20 -> 30 -> 17 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 19 -> 49 -> 28 -> 15 -> 27 -> 11 -> 50 -> 46 -> 25 -> 26 -> 12 -> 13 -> 51 -> 10 -> 32 -> 42 -> 9 -> 8 -> 7,8964.354248384625
84,120,0.45995473997868463,1.712291563508315,3.9716461701988943,0.04149309142341548,9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 48 -> 33 -> 34 -> 35 -> 38 -> 36 -> 37 -> 4 -> 14 -> 5 -> 23 -> 47 -> 39 -> 43 -> 15 -> 49 -> 19 -> 22 -> 20 -> 17 -> 21 -> 0 -> 30 -> 2 -> 16 -> 1 -> 6 -> 41 -> 29 -> 28 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 45 -> 24 -> 3 -> 42 -> 32 -> 9,8691.008073202784
84,120,0.3254839590894474,1.5418903410427858,4.066557690136913,0.04955540767048242,9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 48 -> 35 -> 33 -> 34 -> 38 -> 39 -> 37 -> 21 -> 0 -> 49 -> 19 -> 22 -> 20 -> 30 -> 17 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 28 -> 15 -> 43 -> 23 -> 4 -> 14 -> 36 -> 47 -> 5 -> 3 -> 24 -> 45 -> 27 -> 26 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 42 -> 32 -> 9,8663.81655818492
86,120,0.3078047698450097,1.3946327156937057,4.004959461878944,0.04963740270782984,33 -> 34 -> 35 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31 -> 48 -> 21 -> 0 -> 43 -> 15 -> 49 -> 19 -> 22 -> 20 -> 30 -> 17 -> 2 -> 16 -> 6 -> 1 -> 41 -> 29 -> 28 -> 37 -> 39 -> 38 -> 36 -> 47 -> 23 -> 4 -> 5 -> 3 -> 14 -> 24 -> 45 -> 11 -> 27 -> 26 -> 25 -> 46 -> 13 -> 12 -> 51 -> 10 -> 50 -> 32 -> 33,9051.368191821139
74,120,0.4077160862312187,1.6219624016995142,3.7464569070055496,0.04850655831855804,9 -> 8 -> 18 -> 7 -> 40 -> 44 -> 48 -> 33 -> 35 -> 34 -> 38 -> 37 -> 4 -> 14 -> 5 -> 3 -> 23 -> 47 -> 36 -> 39 -> 43 -> 31 -> 21 -> 0 -> 30 -> 17 -> 2 -> 16 -> 20 -> 1 -> 6 -> 41 -> 49 -> 19 -> 22 -> 29 -> 28 -> 46 -> 25 -> 27 -> 26 -> 12 -> 13 -> 51 -> 10 -> 50 -> 11 -> 24 -> 45 -> 15 -> 42 -> 32 -> 9,9158.101879320353
84,120,0.40769701928160795,1.6972545243911252,3.8542689730459005,0.042295279171943305,49 -> 19 -> 15 -> 43 -> 34 -> 33 -> 38 -> 35 -> 0 -> 48 -> 31 -> 21 -> 17 -> 22 -> 30 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 42 -> 3 -> 5 -> 4 -> 14 -> 47 -> 23 -> 39 -> 36 -> 37 -> 45 -> 24 -> 11 -> 27 -> 25 -> 46 -> 12 -> 26 -> 13 -> 51 -> 10 -> 50 -> 32 -> 2 -> 16 -> 41 -> 6 -> 1 -> 20 -> 29 -> 28 -> 49,9315.184395415568
82,120,0.16909669558063756,1.6591035282522517,4.085222955164642,0.044264977960001055,0 -> 21 -> 31 -> 48 -> 35 -> 33 -> 34 -> 43 -> 38 -> 39 -> 36 -> 37 -> 47 -> 23 -> 4 -> 5 -> 14 -> 3 -> 24 -> 45 -> 15 -> 49 -> 19 -> 22 -> 17 -> 30 -> 20 -> 1 -> 6 -> 41 -> 29 -> 28 -> 11 -> 26 -> 27 -> 25 -> 46 -> 12 -> 13 -> 51 -> 10 -> 50 -> 32 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 16 -> 2 -> 0,8746.503069578055
